
*** src/psp/format_2025/backends.rs:404:24: replace * with / in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with / in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 / /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=19934","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439354Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[110, 174, 118, 143, 78, 139, 250, 157]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439387Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=181","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439394Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=736471093469","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439412Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11383564177662979694","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439415Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[181]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439422Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[110, 174, 118, 143, 78, 139, 250, 157]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439467Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=722106149127","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439480Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=42708352919273787","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439511Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[210, 98, 57, 83, 153, 125, 86, 26]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439530Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[59, 1, 178, 76, 5, 187, 151]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439539Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1897842390462980818","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439559Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=820607466279","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439547Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[210, 98, 57, 83, 153, 125, 86, 26]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439584Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=48","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439600Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439618Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[48]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439628Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[49, 79, 80, 159, 65, 34, 60, 184]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439634Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13275523466822438705","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439669Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=201","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439673Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[49, 79, 80, 159, 65, 34, 60, 184]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439688Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18193096449173848","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439687Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7846951986281849270","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439722Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[88, 169, 55, 91, 134, 162, 64]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439724Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[214, 194, 15, 74, 168, 86, 183, 149]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439744Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10788186713186353878","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439764Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2043","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439771Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=247818699985790","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439779Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[214, 194, 15, 74, 168, 86, 183, 149]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439781Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[126, 211, 148, 201, 99, 225]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439799Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=33571","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439816Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[65, 178, 126, 190, 248, 50, 217, 191]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439832Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1367532736","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439846Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13824136575119700545","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439851Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8960032179969496621","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439863Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[192, 228, 130, 81]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439867Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[65, 178, 126, 190, 248, 50, 217, 191]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439872Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=112","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439908Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16011856","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439912Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[228, 220, 115, 211, 184, 84, 96, 129]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439918Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[80, 82, 244]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439931Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9322544381455228132","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439937Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439953Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[228, 220, 115, 211, 184, 84, 96, 129]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439955Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=43978151212784200","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439977Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[72, 154, 234, 64, 229, 61, 156]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439995Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=55350045104696036","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440002Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[232, 204, 207, 137, 252, 190, 244, 188]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440006Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13615717565300985064","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440025Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440040Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[232, 204, 207, 137, 252, 190, 244, 188]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440041Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15050","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440048Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440060Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[159, 247, 208, 101, 90, 124, 207, 68]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440094Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=135430418515802","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440100Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440107Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4958318442455299999","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440113Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440124Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[159, 247, 208, 101, 90, 124, 207, 68]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440131Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=276568361389117","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440147Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=119","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440170Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 109, 238, 92, 204, 172, 233, 104]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440176Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[119]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440186Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=561348085","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440193Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7559763443250523535","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440194Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 109, 238, 92, 204, 172, 233, 104]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440216Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=58822127245750925","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440231Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.440238Z"}
