
*** src/psp/format_2025/backends.rs:466:13: replace == with != in create_backend

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace == with != in create_backend
@@ -458,17 +458,17 @@
         ))
     }
 }
 
 /// Factory function to create the appropriate backend
 pub fn create_backend(mode: u8, path: Option<&Path>) -> Box<dyn Backend> {
     let mut mode = mode;
 
-    if mode == ACCESS_AUTO {
+    if mode != /* ~ changed by cargo-mutants ~ */ ACCESS_AUTO {
         // Auto-select based on file size and platform
         if let Some(p) = path {
             if let Ok(metadata) = std::fs::metadata(p) {
                 let file_size = metadata.len();
 
                 // Use streaming for very large files (>100MB)
                 if file_size > 100 * 1024 * 1024 {
                     mode = ACCESS_STREAM;
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571088Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571233Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=87329916838","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571110Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[87, 127, 94, 116, 170, 52, 114, 182]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571254Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[166, 199, 68, 85, 20]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571288Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3053313097","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571291Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13146628168949333847","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571302Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[87, 127, 94, 116, 170, 52, 114, 182]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571358Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_present_no_policy_fails ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=188","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571375Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8478650386854395625","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571380Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[95, 158, 155, 142, 125, 62, 81, 111]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571412Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[188]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571407Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8021261120307961439","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571445Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_match ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3108159309","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571464Z"}
ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=234941360666560","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571493Z"}

{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[95, 158, 155, 142, 125, 62, 81, 111]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571476Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[192, 119, 88, 140, 173, 213]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571524Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=206671880994292","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571534Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[65, 251, 43, 6, 150, 62, 221, 93]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571570Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571592Z"}
test psp::format_2025::launcher::filesystem::tests::copy_dir_all_recursively_copies_tree ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10365","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571583Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6763631029449915201","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571607Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[125, 40]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571641Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=199","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571648Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[65, 251, 43, 6, 150, 62, 221, 93]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571655Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571696Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9412040","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571706Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[68, 237, 51, 149, 230, 91, 169, 84]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571721Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571723Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6100508216153861444","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571755Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1994901967","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571776Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[68, 237, 51, 149, 230, 91, 169, 84]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571785Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9267967","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571798Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[255, 106, 141]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571828Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=984202597296","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571855Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9061980","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571879Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[92, 70, 138]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571916Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[129, 188, 134, 104, 121, 103, 48, 177]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571855Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15161753","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571925Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12767818714737720449","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571956Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18070110568423059367","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572000Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[129, 188, 134, 104, 121, 103, 48, 177]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572012Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9897834330738302768","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571968Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572052Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[137, 170, 129, 7, 20, 130, 245, 123]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572066Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8932188458496141961","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572090Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4200733","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572109Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[137, 170, 129, 7, 20, 130, 245, 123]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572119Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=457621198951","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572159Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[77, 127, 192, 214, 86, 114, 212, 128]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572169Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[48, 159, 82, 1, 226, 43, 92, 137]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572050Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=165954171703387","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572208Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9283170449213128525","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572189Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=160617085733","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572248Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10447749","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572269Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[77, 127, 192, 214, 86, 114, 212, 128]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572260Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[37, 59, 134, 101, 37]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572279Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=135","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572334Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[58, 67, 137, 111, 185, 171, 229, 246]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572361Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572371Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17790814715925578554","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572395Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572404Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2290211718","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572397Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[58, 67, 137, 111, 185, 171, 229, 246]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572425Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572463Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=207010689786146","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572480Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[198, 181, 51, 163, 75, 166, 140, 49]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572518Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572511Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3010225496","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.572561Z"}
